******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 196: time taken for the last 1 steps is 0.2582722340002874, loss is 2.5809340476989746
step: 197: time taken for the last 1 steps is 0.2508667990000504, loss is 2.937685966491699
step: 198: time taken for the last 1 steps is 0.25637897700016765, loss is 2.8070476055145264
step: 199: time taken for the last 1 steps is 0.25056169299978137, loss is 3.3109824657440186
step: 200: time taken for the last 1 steps is 0.24556250500017995, loss is 2.69893479347229
step: 201: time taken for the last 1 steps is 0.24664761599979101, loss is 3.3837616443634033
step: 202: time taken for the last 1 steps is 0.24407521600005566, loss is 2.734379768371582
step: 203: time taken for the last 1 steps is 0.25569429400002264, loss is 3.137901782989502
step: 204: time taken for the last 1 steps is 0.2563715169999341, loss is 2.5152244567871094
step: 205: time taken for the last 1 steps is 0.25391189899983146, loss is 3.153341770172119
step: 206: time taken for the last 1 steps is 0.25200570100014374, loss is 2.954519271850586
step: 207: time taken for the last 1 steps is 0.2515977230000317, loss is 3.1040573120117188
step: 208: time taken for the last 1 steps is 0.25095050099980654, loss is 2.8666775226593018
step: 209: time taken for the last 1 steps is 0.24627976900001158, loss is 3.4014832973480225
step: 210: time taken for the last 1 steps is 0.2517304259999946, loss is 3.0126867294311523
step: 211: time taken for the last 1 steps is 0.25148131100013416, loss is 2.9648964405059814
step: 212: time taken for the last 1 steps is 0.2529785299998366, loss is 3.420907497406006
step: 213: time taken for the last 1 steps is 0.2482936889996381, loss is 3.0198934078216553
step: 214: time taken for the last 1 steps is 0.25106185300001016, loss is 2.732748031616211
step: 215: time taken for the last 1 steps is 0.2533937389998755, loss is 2.9799351692199707
step: 216: time taken for the last 1 steps is 0.25124718699998994, loss is 3.0572926998138428
step: 217: time taken for the last 1 steps is 0.2518850490000659, loss is 2.442607879638672
step: 218: time taken for the last 1 steps is 0.25365319399998043, loss is 2.9498720169067383
step: 219: time taken for the last 1 steps is 0.24375349999991158, loss is 2.994119644165039
step: 220: time taken for the last 1 steps is 0.25540394900008323, loss is 3.2515454292297363
step: 221: time taken for the last 1 steps is 0.2469173919998866, loss is 2.8806862831115723
step: 222: time taken for the last 1 steps is 0.25038279999989754, loss is 2.736086845397949
step: 223: time taken for the last 1 steps is 0.2492139070000121, loss is 3.006505012512207
step: 224: time taken for the last 1 steps is 0.2530501819996971, loss is 3.0591673851013184
step: 225: time taken for the last 1 steps is 0.24705006399972262, loss is 2.903254508972168
step: 226: time taken for the last 1 steps is 0.25328266599990457, loss is 2.7926464080810547
step: 227: time taken for the last 1 steps is 0.2522231850002754, loss is 3.138620615005493
step: 228: time taken for the last 1 steps is 0.2523289880000448, loss is 3.5856869220733643
step: 229: time taken for the last 1 steps is 0.24569667800005845, loss is 3.0095055103302
step: 230: time taken for the last 1 steps is 0.2521869349998269, loss is 2.976405143737793
step: 231: time taken for the last 1 steps is 0.2524132990001817, loss is 2.705677032470703
step: 232: time taken for the last 1 steps is 0.255325257000095, loss is 2.7091453075408936
step: 233: time taken for the last 1 steps is 0.24833751000005577, loss is 2.838611125946045
step: 234: time taken for the last 1 steps is 0.2455099839999093, loss is 2.8918325901031494
step: 235: time taken for the last 1 steps is 0.25530300600030387, loss is 2.8745577335357666
step: 236: time taken for the last 1 steps is 0.24967892600034247, loss is 2.8583805561065674
step: 237: time taken for the last 1 steps is 0.2570979619999889, loss is 2.9375550746917725
step: 238: time taken for the last 1 steps is 0.2519916619999094, loss is 3.2210757732391357
step: 239: time taken for the last 1 steps is 0.25549322000006214, loss is 2.9813568592071533
step: 240: time taken for the last 1 steps is 0.25120200599985765, loss is 3.162830352783203
step: 241: time taken for the last 1 steps is 0.24471644899995226, loss is 2.8886232376098633
step: 242: time taken for the last 1 steps is 0.25234382799999366, loss is 2.856738805770874
step: 243: time taken for the last 1 steps is 0.2513186470000619, loss is 2.87251353263855
step: 244: time taken for the last 1 steps is 0.24847709199957535, loss is 3.1037139892578125
step: 245: time taken for the last 1 steps is 0.2531599039998582, loss is 3.0818285942077637
step: 246: time taken for the last 1 steps is 0.25593832899994595, loss is 3.0566344261169434
step: 247: time taken for the last 1 steps is 0.24993057100027727, loss is 2.9001262187957764
step: 248: time taken for the last 1 steps is 0.251411380999798, loss is 2.531003713607788
step: 249: time taken for the last 1 steps is 0.2557735160003176, loss is 2.7973015308380127
step: 250: time taken for the last 1 steps is 0.24682669999992868, loss is 2.7868430614471436
step: 251: time taken for the last 1 steps is 0.25229978699962885, loss is 2.7671895027160645
step: 252: time taken for the last 1 steps is 0.24950719199978266, loss is 3.134557008743286
step: 253: time taken for the last 1 steps is 0.24842517200022485, loss is 3.1273653507232666
step: 254: time taken for the last 1 steps is 0.2468275100000028, loss is 3.2346463203430176
step: 255: time taken for the last 1 steps is 0.2523983699998098, loss is 3.0012454986572266
step: 256: time taken for the last 1 steps is 0.24748793300022953, loss is 2.7779603004455566
step: 257: time taken for the last 1 steps is 0.2431332780001867, loss is 3.160543203353882
step: 258: time taken for the last 1 steps is 0.2533121269998446, loss is 2.914118766784668
step: 259: time taken for the last 1 steps is 0.2563100860002123, loss is 2.3921749591827393
step: 260: time taken for the last 1 steps is 0.2537947380001242, loss is 2.858912706375122
step: 261: time taken for the last 1 steps is 0.25382132699996873, loss is 3.1020424365997314
step: 262: time taken for the last 1 steps is 0.25065273500013063, loss is 2.9346446990966797
step: 263: time taken for the last 1 steps is 0.25019803600025625, loss is 2.8031396865844727
step: 264: time taken for the last 1 steps is 0.2561658519998673, loss is 2.8044090270996094
step: 265: time taken for the last 1 steps is 0.24439384300012534, loss is 2.9720752239227295
step: 266: time taken for the last 1 steps is 0.2542706049998742, loss is 2.9775943756103516
step: 267: time taken for the last 1 steps is 0.2518313380001018, loss is 2.9042718410491943
step: 268: time taken for the last 1 steps is 0.24881230900018636, loss is 2.665292501449585
step: 269: time taken for the last 1 steps is 0.2440179549998902, loss is 3.1630499362945557
step: 270: time taken for the last 1 steps is 0.24313396799971088, loss is 2.823122262954712
step: 271: time taken for the last 1 steps is 0.2574039169999196, loss is 2.9303510189056396
step: 272: time taken for the last 1 steps is 0.25433428699989236, loss is 2.752281427383423
step: 273: time taken for the last 1 steps is 0.25480506600024455, loss is 2.884000301361084
step: 274: time taken for the last 1 steps is 0.25364517299976796, loss is 3.013916254043579
step: 275: time taken for the last 1 steps is 0.25170399500029816, loss is 2.972086191177368
step: 276: time taken for the last 1 steps is 0.24931338899978073, loss is 3.0357887744903564
step: 277: time taken for the last 1 steps is 0.2504863619997195, loss is 3.3762478828430176
step: 278: time taken for the last 1 steps is 0.25673141400011446, loss is 2.9049441814422607
step: 279: time taken for the last 1 steps is 0.21380568299991864, loss is 3.227254867553711
val_loss : 2.6505 :  val_acc: 0.3458

updating stats...
Epoch: 7 starting...
step: 1: time taken for the last 1 steps is 0.6054890529999284, loss is 2.9467923641204834
step: 2: time taken for the last 1 steps is 0.2559789700003421, loss is 2.8784804344177246
step: 3: time taken for the last 1 steps is 0.24905409400025746, loss is 2.876420021057129
step: 4: time taken for the last 1 steps is 0.25562533300035284, loss is 3.3294363021850586
step: 5: time taken for the last 1 steps is 0.25465984399988884, loss is 2.9090726375579834
step: 6: time taken for the last 1 steps is 0.24570994800023982, loss is 3.0181875228881836
step: 7: time taken for the last 1 steps is 0.25477255600026183, loss is 2.972397804260254
step: 8: time taken for the last 1 steps is 0.24442835200034096, loss is 2.8092398643493652
step: 9: time taken for the last 1 steps is 0.24896879200014155, loss is 3.1241257190704346
step: 10: time taken for the last 1 steps is 0.2511792160003097, loss is 2.997372627258301
step: 11: time taken for the last 1 steps is 0.2509328299997833, loss is 2.914215326309204
step: 12: time taken for the last 1 steps is 0.25139601000000766, loss is 2.57759952545166
step: 13: time taken for the last 1 steps is 0.25235400799965646, loss is 3.165921688079834
step: 14: time taken for the last 1 steps is 0.25630020599965064, loss is 2.704427719116211
step: 15: time taken for the last 1 steps is 0.2495243919997847, loss is 2.665990114212036
step: 16: time taken for the last 1 steps is 0.2542232350001541, loss is 2.9783554077148438
step: 17: time taken for the last 1 steps is 0.24912965499970596, loss is 3.010716676712036
step: 18: time taken for the last 1 steps is 0.2555694810002933, loss is 3.007131814956665
step: 19: time taken for the last 1 steps is 0.2468164900001284, loss is 3.080717086791992
step: 20: time taken for the last 1 steps is 0.2535040210000261, loss is 2.7590019702911377
step: 21: time taken for the last 1 steps is 0.24739238200027103, loss is 2.960239887237549
step: 22: time taken for the last 1 steps is 0.25103003200001694, loss is 3.053938150405884
step: 23: time taken for the last 1 steps is 0.25092839999979333, loss is 3.1802937984466553
step: 24: time taken for the last 1 steps is 0.2513287280003169, loss is 2.6810028553009033
step: 25: time taken for the last 1 steps is 0.25205706299993835, loss is 2.9213011264801025
step: 26: time taken for the last 1 steps is 0.2501344750003227, loss is 2.9393746852874756
step: 27: time taken for the last 1 steps is 0.24441971199985346, loss is 2.8290398120880127
step: 28: time taken for the last 1 steps is 0.2513195089995861, loss is 2.739626169204712
step: 29: time taken for the last 1 steps is 0.252182404999985, loss is 2.844815731048584
step: 30: time taken for the last 1 steps is 0.2506923259998075, loss is 3.0396106243133545
step: 31: time taken for the last 1 steps is 0.24834415999976045, loss is 3.0464632511138916
step: 32: time taken for the last 1 steps is 0.2505993539998599, loss is 3.230059862136841
step: 33: time taken for the last 1 steps is 0.2528177780000078, loss is 2.885727882385254
step: 34: time taken for the last 1 steps is 0.2506040339999345, loss is 3.2390360832214355
step: 35: time taken for the last 1 steps is 0.24682585999971707, loss is 2.792532205581665
step: 36: time taken for the last 1 steps is 0.25041404000012335, loss is 2.863417387008667
step: 37: time taken for the last 1 steps is 0.24936796999963917, loss is 2.9516234397888184
step: 38: time taken for the last 1 steps is 0.24676423900018563, loss is 3.0273077487945557
step: 39: time taken for the last 1 steps is 0.2574625689999266, loss is 2.994575023651123
step: 40: time taken for the last 1 steps is 0.2525574119999874, loss is 2.636526584625244
step: 41: time taken for the last 1 steps is 0.2562751550003668, loss is 3.0159518718719482
step: 42: time taken for the last 1 steps is 0.24408886599985635, loss is 2.8102080821990967
step: 43: time taken for the last 1 steps is 0.24780481900006635, loss is 2.7107715606689453
step: 44: time taken for the last 1 steps is 0.24306407599988233, loss is 3.0279195308685303
step: 45: time taken for the last 1 steps is 0.25135166800009756, loss is 3.0564022064208984
step: 46: time taken for the last 1 steps is 0.25513033300012466, loss is 2.866457223892212
step: 47: time taken for the last 1 steps is 0.2498358489997372, loss is 2.7610349655151367
step: 48: time taken for the last 1 steps is 0.2453427210002701, loss is 2.817331552505493
step: 49: time taken for the last 1 steps is 0.2503924699999516, loss is 3.2165639400482178
step: 50: time taken for the last 1 steps is 0.24707400499983123, loss is 2.864588737487793
step: 51: time taken for the last 1 steps is 0.2459033919999456, loss is 2.623079538345337
step: 52: time taken for the last 1 steps is 0.24766323700032444, loss is 2.616018295288086
step: 53: time taken for the last 1 steps is 0.24697580299971378, loss is 2.7905750274658203
step: 54: time taken for the last 1 steps is 0.2525991139996222, loss is 2.9434967041015625
step: 55: time taken for the last 1 steps is 0.24595688299996255, loss is 2.7399463653564453
step: 56: time taken for the last 1 steps is 0.25391176999983145, loss is 2.9054763317108154
step: 57: time taken for the last 1 steps is 0.25113671500002965, loss is 3.370575189590454
step: 58: time taken for the last 1 steps is 0.25225204700018367, loss is 2.636086940765381
step: 59: time taken for the last 1 steps is 0.25513990199988257, loss is 2.8150062561035156
step: 60: time taken for the last 1 steps is 0.24741460199993526, loss is 2.951934337615967
step: 61: time taken for the last 1 steps is 0.2518765580002764, loss is 2.655168056488037
step: 62: time taken for the last 1 steps is 0.2552466550000645, loss is 3.3288209438323975
step: 63: time taken for the last 1 steps is 0.24972870700003114, loss is 3.3512163162231445
step: 64: time taken for the last 1 steps is 0.25665870300008464, loss is 2.9817419052124023
step: 65: time taken for the last 1 steps is 0.25301253099996757, loss is 2.7429943084716797
step: 66: time taken for the last 1 steps is 0.24678864899988184, loss is 2.977045774459839
step: 67: time taken for the last 1 steps is 0.24517596700025024, loss is 3.3059680461883545
step: 68: time taken for the last 1 steps is 0.24743677300011768, loss is 2.8310413360595703
step: 69: time taken for the last 1 steps is 0.2558636479998313, loss is 2.872406482696533
step: 70: time taken for the last 1 steps is 0.25303487200017116, loss is 2.6413276195526123
step: 71: time taken for the last 1 steps is 0.25098057099967264, loss is 2.684149742126465
step: 72: time taken for the last 1 steps is 0.24476973899982113, loss is 2.6340370178222656
step: 73: time taken for the last 1 steps is 0.24749250300010317, loss is 2.7741949558258057
step: 74: time taken for the last 1 steps is 0.2542916059996969, loss is 2.9327151775360107
step: 75: time taken for the last 1 steps is 0.2424276239999017, loss is 2.856367349624634
step: 76: time taken for the last 1 steps is 0.2514596410001104, loss is 2.917978048324585
step: 77: time taken for the last 1 steps is 0.2551922640000157, loss is 2.6836116313934326
step: 78: time taken for the last 1 steps is 0.25109654400012005, loss is 2.911494493484497
step: 79: time taken for the last 1 steps is 0.24306691599986152, loss is 2.472158193588257
step: 80: time taken for the last 1 steps is 0.24158365699986462, loss is 2.732038974761963
step: 81: time taken for the last 1 steps is 0.25274953600001027, loss is 3.1326920986175537
step: 82: time taken for the last 1 steps is 0.25479435599982025, loss is 3.1151506900787354
step: 83: time taken for the last 1 steps is 0.2560681410000143, loss is 2.97678804397583
step: 84: time taken for the last 1 steps is 0.2436120270003812, loss is 2.9913578033447266
step: 85: time taken for the last 1 steps is 0.25463746399964293, loss is 3.0511229038238525
step: 86: time taken for the last 1 steps is 0.2491649060002601, loss is 2.825035572052002
step: 87: time taken for the last 1 steps is 0.2490853550002612, loss is 2.6096668243408203
step: 88: time taken for the last 1 steps is 0.24901819300021089, loss is 2.98759126663208
step: 89: time taken for the last 1 steps is 0.2463758610001605, loss is 2.739283323287964
step: 90: time taken for the last 1 steps is 0.25483118700003615, loss is 2.943958282470703
step: 91: time taken for the last 1 steps is 0.2504652109996641, loss is 2.858530044555664
step: 92: time taken for the last 1 steps is 0.24355905599986727, loss is 3.274845838546753
step: 93: time taken for the last 1 steps is 0.24355063499979224, loss is 2.6838810443878174
step: 94: time taken for the last 1 steps is 0.25118635599983463, loss is 2.818953037261963
step: 95: time taken for the last 1 steps is 0.2518592279998302, loss is 2.537148952484131
step: 96: time taken for the last 1 steps is 0.251051422999808, loss is 2.662902593612671
step: 97: time taken for the last 1 steps is 0.25165751499980615, loss is 3.028414011001587
step: 98: time taken for the last 1 steps is 0.24709447499981252, loss is 2.7252302169799805
step: 99: time taken for the last 1 steps is 0.25335852799980785, loss is 3.172865390777588
step: 100: time taken for the last 1 steps is 0.24560652600030153, loss is 2.9631476402282715
step: 101: time taken for the last 1 steps is 0.2574483590001364, loss is 2.7973079681396484
step: 102: time taken for the last 1 steps is 0.24580769000021974, loss is 2.9796969890594482
step: 103: time taken for the last 1 steps is 0.25464338299980227, loss is 3.036580801010132
step: 104: time taken for the last 1 steps is 0.2568683869999404, loss is 2.954930067062378
step: 105: time taken for the last 1 steps is 0.2490722940001433, loss is 3.038736343383789
step: 106: time taken for the last 1 steps is 0.2559793099999297, loss is 3.0771312713623047
step: 107: time taken for the last 1 steps is 0.24917661600011343, loss is 3.0559678077697754
step: 108: time taken for the last 1 steps is 0.2546345230002771, loss is 2.9861350059509277
step: 109: time taken for the last 1 steps is 0.255701673999738, loss is 3.147191286087036
step: 110: time taken for the last 1 steps is 0.24192817399989508, loss is 2.9265387058258057
step: 111: time taken for the last 1 steps is 0.24813500499976726, loss is 2.885160207748413
step: 112: time taken for the last 1 steps is 0.2473219399998925, loss is 2.906832218170166
step: 113: time taken for the last 1 steps is 0.243120326999815, loss is 2.8467564582824707
step: 114: time taken for the last 1 steps is 0.2478383100001338, loss is 2.876128911972046
step: 115: time taken for the last 1 steps is 0.25731348499994056, loss is 3.1399683952331543
step: 116: time taken for the last 1 steps is 0.2550460409997868, loss is 2.9968204498291016
step: 117: time taken for the last 1 steps is 0.2571339830001307, loss is 2.8035616874694824
step: 118: time taken for the last 1 steps is 0.25121721599998637, loss is 2.7882204055786133
step: 119: time taken for the last 1 steps is 0.24634832999981882, loss is 3.1126651763916016
step: 120: time taken for the last 1 steps is 0.24931030800007647, loss is 3.138408899307251
step: 121: time taken for the last 1 steps is 0.24295628399977431, loss is 2.8247663974761963
step: 122: time taken for the last 1 steps is 0.2572990550002032, loss is 2.830228567123413
step: 123: time taken for the last 1 steps is 0.25725029400018684, loss is 3.1273036003112793
step: 124: time taken for the last 1 steps is 0.24719889800007877, loss is 2.8162786960601807
step: 125: time taken for the last 1 steps is 0.25038137999990795, loss is 2.773789405822754
step: 126: time taken for the last 1 steps is 0.2469243120003739, loss is 2.972951650619507
step: 127: time taken for the last 1 steps is 0.2474602230004166, loss is 2.8443291187286377
step: 128: time taken for the last 1 steps is 0.24121897999975772, loss is 2.7898128032684326
step: 129: time taken for the last 1 steps is 0.255495090000295, loss is 3.1546638011932373
step: 130: time taken for the last 1 steps is 0.25499528099999225, loss is 2.8231451511383057
step: 131: time taken for the last 1 steps is 0.2485764640000525, loss is 2.150860071182251
step: 132: time taken for the last 1 steps is 0.2497755579997829, loss is 2.800379991531372
step: 133: time taken for the last 1 steps is 0.24936267900011444, loss is 2.8474953174591064
step: 134: time taken for the last 1 steps is 0.250427660999776, loss is 2.926612377166748
step: 135: time taken for the last 1 steps is 0.25001550200022393, loss is 2.8795862197875977
step: 136: time taken for the last 1 steps is 0.2542926559999614, loss is 2.9617366790771484
step: 137: time taken for the last 1 steps is 0.2425391970000419, loss is 2.517552375793457
step: 138: time taken for the last 1 steps is 0.25394034000009924, loss is 2.988896608352661
step: 139: time taken for the last 1 steps is 0.2562114840002323, loss is 3.144113779067993
step: 140: time taken for the last 1 steps is 0.24170256000024892, loss is 2.801318883895874
step: 141: time taken for the last 1 steps is 0.24189572400018733, loss is 2.721270799636841
step: 142: time taken for the last 1 steps is 0.24949931199989805, loss is 3.043985605239868
step: 143: time taken for the last 1 steps is 0.24668178799993257, loss is 3.2166740894317627
step: 144: time taken for the last 1 steps is 0.255041741000241, loss is 3.1343929767608643
step: 145: time taken for the last 1 steps is 0.2509799210001802, loss is 3.023172616958618
step: 146: time taken for the last 1 steps is 0.252356127999974, loss is 3.474536895751953
step: 147: time taken for the last 1 steps is 0.2530532820001099, loss is 2.902467966079712
step: 148: time taken for the last 1 steps is 0.24902197300025364, loss is 2.6598124504089355
step: 149: time taken for the last 1 steps is 0.2523228380000546, loss is 2.5384843349456787
step: 150: time taken for the last 1 steps is 0.24819540699991194, loss is 2.6761229038238525
step: 151: time taken for the last 1 steps is 0.25943709700004547, loss is 2.9798152446746826
step: 152: time taken for the last 1 steps is 0.25598687999990943, loss is 2.8018720149993896
step: 153: time taken for the last 1 steps is 0.2515690430000177, loss is 2.928101062774658
step: 154: time taken for the last 1 steps is 0.25338338900019153, loss is 2.6944172382354736
step: 155: time taken for the last 1 steps is 0.2486674260003383, loss is 2.950137138366699
step: 156: time taken for the last 1 steps is 0.25437001799991776, loss is 2.5040271282196045
step: 157: time taken for the last 1 steps is 0.2467841990001034, loss is 3.199840545654297
step: 158: time taken for the last 1 steps is 0.2478619210000943, loss is 2.9991719722747803
step: 159: time taken for the last 1 steps is 0.25429553699996177, loss is 3.0233805179595947
step: 160: time taken for the last 1 steps is 0.24875412800020058, loss is 3.131772041320801
step: 161: time taken for the last 1 steps is 0.24881574899973202, loss is 2.9299097061157227
step: 162: time taken for the last 1 steps is 0.2484970919999796, loss is 3.0407025814056396
step: 163: time taken for the last 1 steps is 0.2557531550000931, loss is 2.4297726154327393
step: 164: time taken for the last 1 steps is 0.25217611500011117, loss is 2.9355030059814453
step: 165: time taken for the last 1 steps is 0.24850519299980078, loss is 2.929082155227661
step: 166: time taken for the last 1 steps is 0.2531406339999194, loss is 2.832864761352539
step: 167: time taken for the last 1 steps is 0.25218967499995415, loss is 2.281637668609619
step: 168: time taken for the last 1 steps is 0.2575235189997329, loss is 2.938631057739258
step: 169: time taken for the last 1 steps is 0.24984899899982338, loss is 2.6859993934631348
step: 170: time taken for the last 1 steps is 0.25308816200004003, loss is 3.108628511428833
step: 171: time taken for the last 1 steps is 0.24228653099999065, loss is 2.6490888595581055
step: 172: time taken for the last 1 steps is 0.24919953600010558, loss is 3.0167813301086426
step: 173: time taken for the last 1 steps is 0.24960279399965657, loss is 2.9698963165283203
step: 174: time taken for the last 1 steps is 0.25750737999987905, loss is 3.1764509677886963
step: 175: time taken for the last 1 steps is 0.25272059500002797, loss is 2.8421828746795654
step: 176: time taken for the last 1 steps is 0.24798205300021436, loss is 2.820549249649048
step: 177: time taken for the last 1 steps is 0.25424401500004024, loss is 2.7282276153564453
step: 178: time taken for the last 1 steps is 0.2538866190002409, loss is 2.469083547592163
step: 179: time taken for the last 1 steps is 0.25217830500014315, loss is 2.840909242630005
step: 180: time taken for the last 1 steps is 0.2495385229999556, loss is 3.04746675491333
step: 181: time taken for the last 1 steps is 0.2515358729997388, loss is 3.118330478668213
step: 182: time taken for the last 1 steps is 0.2551341329999559, loss is 2.644972562789917
step: 183: time taken for the last 1 steps is 0.25231675799977893, loss is 3.2889931201934814
step: 184: time taken for the last 1 steps is 0.25246564100007163, loss is 3.334916114807129
step: 185: time taken for the last 1 steps is 0.2532204350000029, loss is 2.8919084072113037
step: 186: time taken for the last 1 steps is 0.2534771109999383, loss is 2.891904592514038
step: 187: time taken for the last 1 steps is 0.24753133299964247, loss is 2.74963641166687
step: 188: time taken for the last 1 steps is 0.24483085099973323, loss is 2.8969578742980957
step: 189: time taken for the last 1 steps is 0.254644843999813, loss is 2.562164545059204
step: 190: time taken for the last 1 steps is 0.25576776600019, loss is 2.827524185180664
step: 191: time taken for the last 1 steps is 0.25076631699994323, loss is 3.3380565643310547
step: 192: time taken for the last 1 steps is 0.25063230400019165, loss is 2.971334934234619
step: 193: time taken for the last 1 steps is 0.24560076599982494, loss is 3.053577423095703
step: 194: time taken for the last 1 steps is 0.2613519750002524, loss is 2.948791980743408
step: 195: time taken for the last 1 steps is 0.24653823400012698, loss is 2.2793970108032227
step: 196: time taken for the last 1 steps is 0.25164309399997364, loss is 2.6545798778533936
step: 197: time taken for the last 1 steps is 0.2538505880002049, loss is 2.660123825073242
step: 198: time taken for the last 1 steps is 0.2543149960001756, loss is 2.75598406791687
step: 199: time taken for the last 1 steps is 0.25397716099996615, loss is 2.79183292388916
step: 200: time taken for the last 1 steps is 0.25097293199996784, loss is 2.92911958694458
step: 201: time taken for the last 1 steps is 0.2516537259998586, loss is 3.099113702774048
step: 202: time taken for the last 1 steps is 0.24959387399985644, loss is 2.5435640811920166
step: 203: time taken for the last 1 steps is 0.2495957249998355, loss is 2.8124611377716064
step: 204: time taken for the last 1 steps is 0.2546438429999398, loss is 2.6988284587860107
step: 205: time taken for the last 1 steps is 0.2560401499999898, loss is 3.2537899017333984
step: 206: time taken for the last 1 steps is 0.256845685999906, loss is 2.8691446781158447
step: 207: time taken for the last 1 steps is 0.24702271399974052, loss is 2.9462809562683105
step: 208: time taken for the last 1 steps is 0.25221378700007335, loss is 2.7005650997161865
step: 209: time taken for the last 1 steps is 0.2521166839997022, loss is 3.271711826324463
step: 210: time taken for the last 1 steps is 0.256364726999891, loss is 2.9064013957977295
step: 211: time taken for the last 1 steps is 0.2531369540001833, loss is 2.8141489028930664
step: 212: time taken for the last 1 steps is 0.25315011400016374, loss is 3.0572774410247803
step: 213: time taken for the last 1 steps is 0.25219172599963713, loss is 2.793994665145874
step: 214: time taken for the last 1 steps is 0.25365947399996003, loss is 2.71586275100708
step: 215: time taken for the last 1 steps is 0.25226487600002656, loss is 2.808959484100342
step: 216: time taken for the last 1 steps is 0.2514252400001169, loss is 3.048077344894409
step: 217: time taken for the last 1 steps is 0.2451622169996881, loss is 2.5953176021575928
step: 218: time taken for the last 1 steps is 0.2546162329999788, loss is 2.773134231567383
step: 219: time taken for the last 1 steps is 0.25060717399992427, loss is 2.7605724334716797
step: 220: time taken for the last 1 steps is 0.2483360400001402, loss is 3.052490472793579
step: 221: time taken for the last 1 steps is 0.24797154200041405, loss is 2.8799898624420166
step: 222: time taken for the last 1 steps is 0.2501667550000093, loss is 2.4022579193115234
step: 223: time taken for the last 1 steps is 0.24937536000015825, loss is 2.917583465576172
step: 224: time taken for the last 1 steps is 0.2534259290000591, loss is 3.166165351867676
step: 225: time taken for the last 1 steps is 0.25322112599997126, loss is 2.888460874557495
step: 226: time taken for the last 1 steps is 0.25218864499947813, loss is 2.6307098865509033
step: 227: time taken for the last 1 steps is 0.2515020920000097, loss is 2.930891275405884
step: 228: time taken for the last 1 steps is 0.2554954800007181, loss is 3.1963391304016113
step: 229: time taken for the last 1 steps is 0.2536076629994568, loss is 2.844691753387451
step: 230: time taken for the last 1 steps is 0.25412956299987854, loss is 2.659550905227661
step: 231: time taken for the last 1 steps is 0.25516969399996015, loss is 2.352353572845459
step: 232: time taken for the last 1 steps is 0.24768921599934401, loss is 2.7798502445220947
step: 233: time taken for the last 1 steps is 0.24825223700008792, loss is 2.695906400680542
step: 234: time taken for the last 1 steps is 0.25286601800053177, loss is 2.6976611614227295
step: 235: time taken for the last 1 steps is 0.25182888800009096, loss is 2.872312307357788
step: 236: time taken for the last 1 steps is 0.2497825680002279, loss is 2.6050522327423096
step: 237: time taken for the last 1 steps is 0.2581604530005279, loss is 2.7750301361083984
step: 238: time taken for the last 1 steps is 0.25731586599977163, loss is 3.150834321975708
step: 239: time taken for the last 1 steps is 0.2570288310007527, loss is 2.763707399368286
step: 240: time taken for the last 1 steps is 0.24971217700021953, loss is 2.948106288909912
step: 241: time taken for the last 1 steps is 0.2522620060008194, loss is 2.64481782913208
step: 242: time taken for the last 1 steps is 0.2455735059993458, loss is 2.724684715270996
step: 243: time taken for the last 1 steps is 0.24908592500014493, loss is 2.773059129714966
step: 244: time taken for the last 1 steps is 0.25007361300049524, loss is 3.2814531326293945
step: 245: time taken for the last 1 steps is 0.2515982239992809, loss is 2.8366587162017822
step: 246: time taken for the last 1 steps is 0.25359987299998465, loss is 3.0588932037353516
step: 247: time taken for the last 1 steps is 0.2560334800000419, loss is 2.9151411056518555
step: 248: time taken for the last 1 steps is 0.2566776530002244, loss is 2.408926010131836
step: 249: time taken for the last 1 steps is 0.24656513599984464, loss is 2.542524814605713
