******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 47: time taken for the last 1 steps is 0.033866671999930986, loss is 5.545008182525635
step: 48: time taken for the last 1 steps is 0.033302666000963654, loss is 5.545077800750732
step: 49: time taken for the last 1 steps is 0.033012672000040766, loss is 5.548473358154297
step: 50: time taken for the last 1 steps is 0.03354542799934279, loss is 5.540805816650391
step: 51: time taken for the last 1 steps is 0.03351392799959285, loss is 5.538320541381836
step: 52: time taken for the last 1 steps is 0.033175353999467916, loss is 5.54075288772583
step: 53: time taken for the last 1 steps is 0.03301078100048471, loss is 5.538605213165283
step: 54: time taken for the last 1 steps is 0.03286798000044655, loss is 5.538690567016602
step: 55: time taken for the last 1 steps is 0.033140642999569536, loss is 5.534436225891113
step: 56: time taken for the last 1 steps is 0.0333501660006732, loss is 5.537219524383545
step: 57: time taken for the last 1 steps is 0.03346240800055966, loss is 5.543346405029297
step: 58: time taken for the last 1 steps is 0.03310175299884577, loss is 5.536039352416992
step: 59: time taken for the last 1 steps is 0.03329901500001142, loss is 5.539608478546143
step: 60: time taken for the last 1 steps is 0.03280950900079915, loss is 5.532513618469238
step: 61: time taken for the last 1 steps is 0.032967941000606515, loss is 5.52834415435791
step: 62: time taken for the last 1 steps is 0.0332111839998106, loss is 5.5376739501953125
step: 63: time taken for the last 1 steps is 0.032882100000279024, loss is 5.526242256164551
step: 64: time taken for the last 1 steps is 0.033623268998780986, loss is 5.537295818328857
step: 65: time taken for the last 1 steps is 0.033757890998458606, loss is 5.52994966506958
step: 66: time taken for the last 1 steps is 0.03364041999884648, loss is 5.531455993652344
step: 67: time taken for the last 1 steps is 0.03329932499946153, loss is 5.526064395904541
step: 68: time taken for the last 1 steps is 0.033717721000357415, loss is 5.530439376831055
step: 69: time taken for the last 1 steps is 0.03373884100074065, loss is 5.528661727905273
step: 70: time taken for the last 1 steps is 0.03323726400049054, loss is 5.5259294509887695
step: 71: time taken for the last 1 steps is 0.03325829599998542, loss is 5.526797294616699
step: 72: time taken for the last 1 steps is 0.03307653200135974, loss is 5.528947353363037
step: 73: time taken for the last 1 steps is 0.03330501600066782, loss is 5.524601459503174
step: 74: time taken for the last 1 steps is 0.03308866299994406, loss is 5.518083095550537
step: 75: time taken for the last 1 steps is 0.03294440200079407, loss is 5.520720481872559
step: 76: time taken for the last 1 steps is 0.033098892999987584, loss is 5.522095203399658
step: 77: time taken for the last 1 steps is 0.0329224310007703, loss is 5.5245161056518555
step: 78: time taken for the last 1 steps is 0.03333477599881007, loss is 5.523690223693848
step: 79: time taken for the last 1 steps is 0.03326810500038846, loss is 5.520999908447266
step: 80: time taken for the last 1 steps is 0.033088373000282445, loss is 5.524792671203613
step: 81: time taken for the last 1 steps is 0.033149382999908994, loss is 5.519711971282959
step: 82: time taken for the last 1 steps is 0.03265972799999872, loss is 5.517330169677734
step: 83: time taken for the last 1 steps is 0.03300420099913026, loss is 5.517827987670898
step: 84: time taken for the last 1 steps is 0.03317428400077915, loss is 5.514220714569092
step: 85: time taken for the last 1 steps is 0.03321461399900727, loss is 5.515594959259033
step: 86: time taken for the last 1 steps is 0.032993171000271104, loss is 5.512966156005859
step: 87: time taken for the last 1 steps is 0.03317823399993358, loss is 5.506901741027832
step: 88: time taken for the last 1 steps is 0.03390016299999843, loss is 5.516580104827881
step: 89: time taken for the last 1 steps is 0.03327981500115129, loss is 5.509458541870117
step: 90: time taken for the last 1 steps is 0.03352404799989017, loss is 5.509369850158691
step: 91: time taken for the last 1 steps is 0.03319070399993507, loss is 5.511751651763916
step: 92: time taken for the last 1 steps is 0.03341379700032121, loss is 5.513247489929199
step: 93: time taken for the last 1 steps is 0.03326960400045209, loss is 5.5150275230407715
step: 94: time taken for the last 1 steps is 0.03308227300112776, loss is 5.507524013519287
step: 95: time taken for the last 1 steps is 0.03317474400137144, loss is 5.509088516235352
step: 96: time taken for the last 1 steps is 0.033284835999438656, loss is 5.512463569641113
step: 97: time taken for the last 1 steps is 0.03312273200026539, loss is 5.506035327911377
step: 98: time taken for the last 1 steps is 0.033542638000653824, loss is 5.509054183959961
step: 99: time taken for the last 1 steps is 0.033014001999617903, loss is 5.506983280181885
step: 100: time taken for the last 1 steps is 0.03294817999994848, loss is 5.4953460693359375
step: 101: time taken for the last 1 steps is 0.03333231599935971, loss is 5.503966331481934
step: 102: time taken for the last 1 steps is 0.03310625300036918, loss is 5.502142906188965
step: 103: time taken for the last 1 steps is 0.03275296900028479, loss is 5.5030012130737305
step: 104: time taken for the last 1 steps is 0.03335883600084344, loss is 5.504358768463135
step: 105: time taken for the last 1 steps is 0.03310441199937486, loss is 5.503916263580322
step: 106: time taken for the last 1 steps is 0.03338098600033845, loss is 5.500759601593018
step: 107: time taken for the last 1 steps is 0.03299590200003877, loss is 5.501293182373047
step: 108: time taken for the last 1 steps is 0.03384541299965349, loss is 5.499402046203613
step: 109: time taken for the last 1 steps is 0.03321022399904905, loss is 5.492268085479736
step: 110: time taken for the last 1 steps is 0.033124583000244456, loss is 5.49772310256958
step: 111: time taken for the last 1 steps is 0.03339628700086905, loss is 5.498150825500488
step: 112: time taken for the last 1 steps is 0.03333274499891559, loss is 5.4977569580078125
step: 113: time taken for the last 1 steps is 0.033155414001157624, loss is 5.496068954467773
step: 114: time taken for the last 1 steps is 0.03335506599978544, loss is 5.497743606567383
step: 115: time taken for the last 1 steps is 0.033530978000271716, loss is 5.493916034698486
step: 116: time taken for the last 1 steps is 0.03351192800073477, loss is 5.492930889129639
step: 117: time taken for the last 1 steps is 0.03323330400053237, loss is 5.488717079162598
step: 118: time taken for the last 1 steps is 0.03372352999940631, loss is 5.49009370803833
step: 119: time taken for the last 1 steps is 0.03313578300003428, loss is 5.4943647384643555
step: 120: time taken for the last 1 steps is 0.03339520699955756, loss is 5.491277694702148
step: 121: time taken for the last 1 steps is 0.03291259099933086, loss is 5.486863136291504
step: 122: time taken for the last 1 steps is 0.03308624199962651, loss is 5.4861321449279785
step: 123: time taken for the last 1 steps is 0.033180784001160646, loss is 5.490158557891846
step: 124: time taken for the last 1 steps is 0.032912651000515325, loss is 5.481749534606934
step: 125: time taken for the last 1 steps is 0.03298289200029103, loss is 5.488794326782227
step: 126: time taken for the last 1 steps is 0.03306736199920124, loss is 5.4898505210876465
step: 127: time taken for the last 1 steps is 0.03285440999934508, loss is 5.4886932373046875
step: 128: time taken for the last 1 steps is 0.033606679000513395, loss is 5.486545562744141
step: 129: time taken for the last 1 steps is 0.03359377900051186, loss is 5.4860992431640625
step: 130: time taken for the last 1 steps is 0.032819019001181005, loss is 5.489887714385986
step: 131: time taken for the last 1 steps is 0.03300607100027264, loss is 5.476191997528076
step: 132: time taken for the last 1 steps is 0.03309820299909916, loss is 5.482620716094971
step: 133: time taken for the last 1 steps is 0.03302294199966127, loss is 5.482705116271973
step: 134: time taken for the last 1 steps is 0.03315660400039633, loss is 5.481143951416016
step: 135: time taken for the last 1 steps is 0.033321865999823785, loss is 5.47774600982666
step: 136: time taken for the last 1 steps is 0.03304691199991794, loss is 5.477441787719727
step: 137: time taken for the last 1 steps is 0.033030402000804315, loss is 5.480416774749756
step: 138: time taken for the last 1 steps is 0.033736720999513636, loss is 5.473352909088135
step: 139: time taken for the last 1 steps is 0.033228843998585944, loss is 5.479516983032227
step: 140: time taken for the last 1 steps is 0.032963460998871597, loss is 5.4791646003723145
step: 141: time taken for the last 1 steps is 0.03316603299936105, loss is 5.475175857543945
step: 142: time taken for the last 1 steps is 0.033221253999727196, loss is 5.475527763366699
step: 143: time taken for the last 1 steps is 0.03337288599868771, loss is 5.474883556365967
step: 144: time taken for the last 1 steps is 0.032976472000882495, loss is 5.473769187927246
step: 145: time taken for the last 1 steps is 0.03332801500073401, loss is 5.473545551300049
step: 146: time taken for the last 1 steps is 0.03309998300028383, loss is 5.468902587890625
step: 147: time taken for the last 1 steps is 0.032727358000556706, loss is 5.473454475402832
step: 148: time taken for the last 1 steps is 0.033214664999832166, loss is 5.468924522399902
step: 149: time taken for the last 1 steps is 0.03302961200097343, loss is 5.465902805328369
step: 150: time taken for the last 1 steps is 0.03325860500081035, loss is 5.4687724113464355
step: 151: time taken for the last 1 steps is 0.0328987100001541, loss is 5.470571517944336
step: 152: time taken for the last 1 steps is 0.033104842999819084, loss is 5.468362808227539
step: 153: time taken for the last 1 steps is 0.0332975350011111, loss is 5.471057891845703
step: 154: time taken for the last 1 steps is 0.0334426480003458, loss is 5.470160007476807
step: 155: time taken for the last 1 steps is 0.0335013979984069, loss is 5.466907978057861
step: 156: time taken for the last 1 steps is 0.03360898000028101, loss is 5.465497016906738
step: 157: time taken for the last 1 steps is 0.03322908500013, loss is 5.462622165679932
step: 158: time taken for the last 1 steps is 0.03364784000041254, loss is 5.459914684295654
step: 159: time taken for the last 1 steps is 0.033252824998271535, loss is 5.455008029937744
step: 160: time taken for the last 1 steps is 0.03326136399846291, loss is 5.465871334075928
step: 161: time taken for the last 1 steps is 0.03335195600084262, loss is 5.4630446434021
step: 162: time taken for the last 1 steps is 0.033317585999611765, loss is 5.465007305145264
step: 163: time taken for the last 1 steps is 0.033251144999667304, loss is 5.464509963989258
step: 164: time taken for the last 1 steps is 0.033217045000128564, loss is 5.453131675720215
step: 165: time taken for the last 1 steps is 0.03341761699994095, loss is 5.458611965179443
step: 166: time taken for the last 1 steps is 0.0330921530003252, loss is 5.458859920501709
step: 167: time taken for the last 1 steps is 0.033287464999375516, loss is 5.457441806793213
step: 168: time taken for the last 1 steps is 0.033464127000115695, loss is 5.463390350341797
step: 169: time taken for the last 1 steps is 0.03326895499958482, loss is 5.459356307983398
step: 170: time taken for the last 1 steps is 0.0330279520003387, loss is 5.4570159912109375
step: 171: time taken for the last 1 steps is 0.03309989199988195, loss is 5.457205772399902
step: 172: time taken for the last 1 steps is 0.033185574000526685, loss is 5.459120273590088
step: 173: time taken for the last 1 steps is 0.03293095100161736, loss is 5.455964088439941
step: 174: time taken for the last 1 steps is 0.03320113500012667, loss is 5.459560394287109
step: 175: time taken for the last 1 steps is 0.03314447299999301, loss is 5.450483798980713
step: 176: time taken for the last 1 steps is 0.03312150300007488, loss is 5.448570251464844
step: 177: time taken for the last 1 steps is 0.03358953899987682, loss is 5.453256607055664
step: 178: time taken for the last 1 steps is 0.03361363899966818, loss is 5.448985576629639
step: 179: time taken for the last 1 steps is 0.03381198200077051, loss is 5.452882766723633
step: 180: time taken for the last 1 steps is 0.033319986001515645, loss is 5.448353290557861
step: 181: time taken for the last 1 steps is 0.03324945500025933, loss is 5.449519634246826
step: 182: time taken for the last 1 steps is 0.03339587700065749, loss is 5.447406768798828
step: 183: time taken for the last 1 steps is 0.03339573700031906, loss is 5.452598571777344
step: 184: time taken for the last 1 steps is 0.033386305998647, loss is 5.440414905548096
step: 185: time taken for the last 1 steps is 0.03306415299994114, loss is 5.443987846374512
step: 186: time taken for the last 1 steps is 0.03331952500047919, loss is 5.441263675689697
step: 187: time taken for the last 1 steps is 0.03311702300015895, loss is 5.446487903594971
step: 188: time taken for the last 1 steps is 0.0338006209985906, loss is 5.440710067749023
step: 189: time taken for the last 1 steps is 0.032982931999868015, loss is 5.447323322296143
step: 190: time taken for the last 1 steps is 0.0332013539991749, loss is 5.439282417297363
step: 191: time taken for the last 1 steps is 0.03326819500034617, loss is 5.437422752380371
step: 192: time taken for the last 1 steps is 0.033405416001187405, loss is 5.440253257751465
step: 193: time taken for the last 1 steps is 0.03333782499976223, loss is 5.446240425109863
step: 194: time taken for the last 1 steps is 0.0332524450004712, loss is 5.434734344482422
step: 195: time taken for the last 1 steps is 0.0329623609995906, loss is 5.443870544433594
step: 196: time taken for the last 1 steps is 0.032855089999429765, loss is 5.434184551239014
step: 197: time taken for the last 1 steps is 0.033211403999303, loss is 5.442121982574463
step: 198: time taken for the last 1 steps is 0.03313828300088062, loss is 5.443116188049316
step: 199: time taken for the last 1 steps is 0.0331868539997231, loss is 5.432407379150391
step: 200: time taken for the last 1 steps is 0.03309169299973291, loss is 5.432311058044434
step: 201: time taken for the last 1 steps is 0.03327354499924695, loss is 5.43479061126709
step: 202: time taken for the last 1 steps is 0.033276414998908876, loss is 5.430834770202637
step: 203: time taken for the last 1 steps is 0.03307387200038647, loss is 5.440911769866943
step: 204: time taken for the last 1 steps is 0.03326094499971077, loss is 5.43541955947876
step: 205: time taken for the last 1 steps is 0.033241473998714355, loss is 5.435803413391113
step: 206: time taken for the last 1 steps is 0.032940721001068596, loss is 5.432864189147949
step: 207: time taken for the last 1 steps is 0.03366916999948444, loss is 5.43110466003418
step: 208: time taken for the last 1 steps is 0.032917040998654556, loss is 5.4297871589660645
step: 209: time taken for the last 1 steps is 0.033540479000294, loss is 5.432456016540527
step: 210: time taken for the last 1 steps is 0.033067741998820566, loss is 5.422636032104492
step: 211: time taken for the last 1 steps is 0.03339704599966353, loss is 5.433082103729248
step: 212: time taken for the last 1 steps is 0.0332514239999, loss is 5.428164958953857
step: 213: time taken for the last 1 steps is 0.03326145499886479, loss is 5.430131912231445
step: 214: time taken for the last 1 steps is 0.03335068599881197, loss is 5.422807216644287
step: 215: time taken for the last 1 steps is 0.033107462999396375, loss is 5.425827980041504
step: 216: time taken for the last 1 steps is 0.033022791998519097, loss is 5.4261932373046875
step: 217: time taken for the last 1 steps is 0.033000180999806616, loss is 5.41964054107666
step: 218: time taken for the last 1 steps is 0.0329716410014953, loss is 5.425168514251709
step: 219: time taken for the last 1 steps is 0.03364595000130066, loss is 5.431069850921631
step: 220: time taken for the last 1 steps is 0.03306669300036447, loss is 5.416805744171143
step: 221: time taken for the last 1 steps is 0.03309952200106636, loss is 5.430476665496826
step: 222: time taken for the last 1 steps is 0.0329322810011945, loss is 5.428559303283691
step: 223: time taken for the last 1 steps is 0.0332170949986903, loss is 5.419093132019043
step: 224: time taken for the last 1 steps is 0.033119043000624515, loss is 5.42542028427124
step: 225: time taken for the last 1 steps is 0.03323555499991926, loss is 5.418869972229004
step: 226: time taken for the last 1 steps is 0.03336053600105515, loss is 5.417531490325928
step: 227: time taken for the last 1 steps is 0.033362436000970774, loss is 5.413139820098877
step: 228: time taken for the last 1 steps is 0.033573929000340286, loss is 5.414841175079346
step: 229: time taken for the last 1 steps is 0.03400941499967303, loss is 5.418760299682617
step: 230: time taken for the last 1 steps is 0.03328597499967145, loss is 5.417205810546875
step: 231: time taken for the last 1 steps is 0.03346115699969232, loss is 5.418237209320068
step: 232: time taken for the last 1 steps is 0.03323555399947509, loss is 5.415811538696289
step: 233: time taken for the last 1 steps is 0.0330599329990946, loss is 5.412623405456543
step: 234: time taken for the last 1 steps is 0.03317491300003894, loss is 5.4121413230896
step: 235: time taken for the last 1 steps is 0.03310541300015757, loss is 5.415667533874512
step: 236: time taken for the last 1 steps is 0.033036752000043634, loss is 5.410610198974609
step: 237: time taken for the last 1 steps is 0.033058052000342286, loss is 5.411201000213623
step: 238: time taken for the last 1 steps is 0.03314362300079665, loss is 5.413710594177246
step: 239: time taken for the last 1 steps is 0.033805851999204606, loss is 5.411320209503174
step: 240: time taken for the last 1 steps is 0.033048552000764175, loss is 5.410046577453613
step: 241: time taken for the last 1 steps is 0.03323257400006696, loss is 5.414815902709961
step: 242: time taken for the last 1 steps is 0.033111423001173534, loss is 5.409253120422363
step: 243: time taken for the last 1 steps is 0.033188393999807886, loss is 5.413793563842773
step: 244: time taken for the last 1 steps is 0.03298238099887385, loss is 5.406876564025879
step: 245: time taken for the last 1 steps is 0.03309507299854886, loss is 5.409733295440674
step: 246: time taken for the last 1 steps is 0.033025501999873086, loss is 5.404520034790039
step: 247: time taken for the last 1 steps is 0.03313877300024615, loss is 5.408257007598877
step: 248: time taken for the last 1 steps is 0.03327299599914113, loss is 5.401504039764404
step: 249: time taken for the last 1 steps is 0.03417744699981995, loss is 5.404029846191406
step: 250: time taken for the last 1 steps is 0.033291325000391225, loss is 5.408384323120117
step: 251: time taken for the last 1 steps is 0.033316856000965345, loss is 5.404170989990234
step: 252: time taken for the last 1 steps is 0.03368902100010018, loss is 5.402078151702881
step: 253: time taken for the last 1 steps is 0.03322620400103915, loss is 5.398606300354004
step: 254: time taken for the last 1 steps is 0.033510097999169375, loss is 5.4027605056762695
step: 255: time taken for the last 1 steps is 0.033753071000319324, loss is 5.398349761962891
step: 256: time taken for the last 1 steps is 0.03332815599969763, loss is 5.391768932342529
step: 257: time taken for the last 1 steps is 0.03353744900050515, loss is 5.405678749084473
step: 258: time taken for the last 1 steps is 0.03348979800102825, loss is 5.3982319831848145
step: 259: time taken for the last 1 steps is 0.033131542999399244, loss is 5.397031307220459
step: 260: time taken for the last 1 steps is 0.03366742999969574, loss is 5.391429901123047
step: 261: time taken for the last 1 steps is 0.03306602299926453, loss is 5.395053863525391
step: 262: time taken for the last 1 steps is 0.03326300499975332, loss is 5.397015571594238
step: 263: time taken for the last 1 steps is 0.03324414400049136, loss is 5.396376609802246
step: 264: time taken for the last 1 steps is 0.03308506299981673, loss is 5.394784927368164
step: 265: time taken for the last 1 steps is 0.033181924000018626, loss is 5.3961262702941895
step: 266: time taken for the last 1 steps is 0.033198904999153456, loss is 5.393805503845215
step: 267: time taken for the last 1 steps is 0.03284214000086649, loss is 5.3925557136535645
step: 268: time taken for the last 1 steps is 0.032931980000284966, loss is 5.397669315338135
step: 269: time taken for the last 1 steps is 0.033416346999729285, loss is 5.39590311050415
step: 270: time taken for the last 1 steps is 0.033445637998738675, loss is 5.391879558563232
step: 271: time taken for the last 1 steps is 0.03298018100031186, loss is 5.387881755828857
step: 272: time taken for the last 1 steps is 0.03301126100086549, loss is 5.387874603271484
step: 273: time taken for the last 1 steps is 0.03316147300029115, loss is 5.39134407043457
step: 274: time taken for the last 1 steps is 0.03388309299953107, loss is 5.392603397369385
step: 275: time taken for the last 1 steps is 0.033467987001131405, loss is 5.384265899658203
step: 276: time taken for the last 1 steps is 0.032939151000391576, loss is 5.385863304138184
step: 277: time taken for the last 1 steps is 0.03309823299969139, loss is 5.386355400085449
step: 278: time taken for the last 1 steps is 0.0333688760001678, loss is 5.387153148651123
step: 279: time taken for the last 1 steps is 0.03340953699989768, loss is 5.384519100189209
step: 280: time taken for the last 1 steps is 0.03355656799976714, loss is 5.381967544555664
step: 281: time taken for the last 1 steps is 0.033556008000232396, loss is 5.383859634399414
step: 282: time taken for the last 1 steps is 0.03333766499963531, loss is 5.386689186096191
step: 283: time taken for the last 1 steps is 0.033060112000384834, loss is 5.390971660614014
step: 284: time taken for the last 1 steps is 0.033253245001105824, loss is 5.384922981262207
step: 285: time taken for the last 1 steps is 0.03318487399883452, loss is 5.381908416748047
step: 286: time taken for the last 1 steps is 0.033170654000059585, loss is 5.378530979156494
step: 287: time taken for the last 1 steps is 0.03329108499929134, loss is 5.381063461303711
step: 288: time taken for the last 1 steps is 0.03298016199914855, loss is 5.378738880157471
step: 289: time taken for the last 1 steps is 0.03300786100044206, loss is 5.385224342346191
step: 290: time taken for the last 1 steps is 0.034031094999591005, loss is 5.378964424133301
step: 291: time taken for the last 1 steps is 0.03303230199890095, loss is 5.377376556396484
step: 292: time taken for the last 1 steps is 0.03285924000010709, loss is 5.385446548461914
step: 293: time taken for the last 1 steps is 0.033103072999438155, loss is 5.381484031677246
step: 294: time taken for the last 1 steps is 0.033338776000164216, loss is 5.377490997314453
step: 295: time taken for the last 1 steps is 0.03330481599914492, loss is 5.375494480133057
step: 296: time taken for the last 1 steps is 0.03300034099993354, loss is 5.3803324699401855
step: 297: time taken for the last 1 steps is 0.03293357999973523, loss is 5.378039836883545
step: 298: time taken for the last 1 steps is 0.033518027999889455, loss is 5.372740268707275
step: 299: time taken for the last 1 steps is 0.0329114309988654, loss is 5.37617826461792
step: 300: time taken for the last 1 steps is 0.034082625001246925, loss is 5.372094631195068
step: 301: time taken for the last 1 steps is 0.033577268999579246, loss is 5.374325752258301
step: 302: time taken for the last 1 steps is 0.033511457999338745, loss is 5.379247665405273
step: 303: time taken for the last 1 steps is 0.0332052339999791, loss is 5.3728461265563965
step: 304: time taken for the last 1 steps is 0.033155433999127126, loss is 5.373743057250977
step: 305: time taken for the last 1 steps is 0.033358885999405175, loss is 5.372160911560059
step: 306: time taken for the last 1 steps is 0.03346689699901617, loss is 5.366326808929443
step: 307: time taken for the last 1 steps is 0.032953341000393266, loss is 5.361352920532227
step: 308: time taken for the last 1 steps is 0.033196844000485726, loss is 5.374170780181885
step: 309: time taken for the last 1 steps is 0.03330225500030792, loss is 5.369266510009766
step: 310: time taken for the last 1 steps is 0.03385030299978098, loss is 5.3667778968811035
step: 311: time taken for the last 1 steps is 0.033156913001221255, loss is 5.361112594604492
step: 312: time taken for the last 1 steps is 0.0329307610008982, loss is 5.366329193115234
step: 313: time taken for the last 1 steps is 0.03309521199844312, loss is 5.36747932434082
step: 314: time taken for the last 1 steps is 0.0332161639998958, loss is 5.367110252380371
step: 315: time taken for the last 1 steps is 0.0332740889989509, loss is 5.363943099975586
step: 316: time taken for the last 1 steps is 0.03352208199976303, loss is 5.367331504821777
step: 317: time taken for the last 1 steps is 0.033568843000466586, loss is 5.366064548492432
step: 318: time taken for the last 1 steps is 0.03363918299874058, loss is 5.362351894378662
step: 319: time taken for the last 1 steps is 0.033172438001201954, loss is 5.362078666687012
step: 320: time taken for the last 1 steps is 0.03330398000071, loss is 5.361037254333496
step: 321: time taken for the last 1 steps is 0.03364265299933322, loss is 5.364261150360107
step: 322: time taken for the last 1 steps is 0.03313598800014006, loss is 5.362807273864746
step: 323: time taken for the last 1 steps is 0.03326281899899186, loss is 5.354077339172363
step: 324: time taken for the last 1 steps is 0.03328507999867725, loss is 5.353957653045654
step: 325: time taken for the last 1 steps is 0.03324621899992053, loss is 5.3518242835998535
step: 326: time taken for the last 1 steps is 0.033370040999216144, loss is 5.3604936599731445
step: 327: time taken for the last 1 steps is 0.03329592999943998, loss is 5.358455181121826
step: 328: time taken for the last 1 steps is 0.03318487899923639, loss is 5.357120513916016
step: 329: time taken for the last 1 steps is 0.03339971100103867, loss is 5.356208801269531
step: 330: time taken for the last 1 steps is 0.032938104999630013, loss is 5.355947971343994
step: 331: time taken for the last 1 steps is 0.03381877599895233, loss is 5.352047443389893
step: 332: time taken for the last 1 steps is 0.033518690999699174, loss is 5.353484630584717
step: 333: time taken for the last 1 steps is 0.03301848599949153, loss is 5.352237701416016
step: 334: time taken for the last 1 steps is 0.03312993700092193, loss is 5.349557876586914
step: 335: time taken for the last 1 steps is 0.03322534899962193, loss is 5.351008415222168
step: 336: time taken for the last 1 steps is 0.03358445300000312, loss is 5.348476409912109
step: 337: time taken for the last 1 steps is 0.03350289199988765, loss is 5.356499671936035
step: 338: time taken for the last 1 steps is 0.033142627999041, loss is 5.353079795837402
step: 339: time taken for the last 1 steps is 0.033652682999672834, loss is 5.3421807289123535
step: 340: time taken for the last 1 steps is 0.03348288100096397, loss is 5.350542068481445
step: 341: time taken for the last 1 steps is 0.03400750800028618, loss is 5.352622985839844
step: 342: time taken for the last 1 steps is 0.03357671200137702, loss is 5.3485026359558105
step: 343: time taken for the last 1 steps is 0.033265369000218925, loss is 5.3445868492126465
step: 344: time taken for the last 1 steps is 0.03350347199921089, loss is 5.352280139923096
step: 345: time taken for the last 1 steps is 0.033540763000928564, loss is 5.351685047149658
step: 346: time taken for the last 1 steps is 0.033329179999782355, loss is 5.34951114654541
step: 347: time taken for the last 1 steps is 0.03357398300067871, loss is 5.339372634887695
step: 348: time taken for the last 1 steps is 0.0335222009998688, loss is 5.345612525939941
step: 349: time taken for the last 1 steps is 0.03336209000008239, loss is 5.345727920532227
step: 350: time taken for the last 1 steps is 0.03342538099968806, loss is 5.346786022186279
step: 351: time taken for the last 1 steps is 0.03379293500074709, loss is 5.3452911376953125
step: 352: time taken for the last 1 steps is 0.033398670000678976, loss is 5.3500871658325195
step: 353: time taken for the last 1 steps is 0.033327000001008855, loss is 5.3408122062683105
step: 354: time taken for the last 1 steps is 0.03331278899895551, loss is 5.338199615478516
step: 355: time taken for the last 1 steps is 0.03332283999952779, loss is 5.339688301086426
step: 356: time taken for the last 1 steps is 0.0331047169984231, loss is 5.338913440704346
step: 357: time taken for the last 1 steps is 0.03305597700091312, loss is 5.339687347412109
step: 358: time taken for the last 1 steps is 0.03344028099854768, loss is 5.340017318725586
step: 359: time taken for the last 1 steps is 0.03339782099828881, loss is 5.334600448608398
step: 360: time taken for the last 1 steps is 0.0333043099999486, loss is 5.337742805480957
step: 361: time taken for the last 1 steps is 0.03348772199933592, loss is 5.334291934967041
step: 362: time taken for the last 1 steps is 0.03310273699935351, loss is 5.345180511474609
step: 363: time taken for the last 1 steps is 0.033297169999059406, loss is 5.336695671081543
step: 364: time taken for the last 1 steps is 0.03367508399969665, loss is 5.339330196380615
step: 365: time taken for the last 1 steps is 0.03330371899937745, loss is 5.3384904861450195
step: 366: time taken for the last 1 steps is 0.033168578000186244, loss is 5.336028575897217
step: 367: time taken for the last 1 steps is 0.033109457001046394, loss is 5.33854866027832
step: 368: time taken for the last 1 steps is 0.03337533099875145, loss is 5.334118366241455
step: 369: time taken for the last 1 steps is 0.033373629999914556, loss is 5.331838130950928
step: 370: time taken for the last 1 steps is 0.03347473199937667, loss is 5.32379150390625
step: 371: time taken for the last 1 steps is 0.03350107200094499, loss is 5.333682060241699
step: 372: time taken for the last 1 steps is 0.0331584079995082, loss is 5.3358330726623535
step: 373: time taken for the last 1 steps is 0.03367231400079618, loss is 5.327116966247559
step: 374: time taken for the last 1 steps is 0.03327437899861252, loss is 5.3222503662109375
step: 375: time taken for the last 1 steps is 0.03331889999935811, loss is 5.334654331207275
step: 376: time taken for the last 1 steps is 0.03312861699851055, loss is 5.333255767822266
step: 377: time taken for the last 1 steps is 0.03310794699973485, loss is 5.329458236694336
